
################################################################################
# Hostname
################################################################################
casclakesp1.rrze.uni-erlangen.de

################################################################################
# Logged in users
################################################################################
 15:42:51 up 31 days,  3:11,  0 users,  load average: 0.00, 0.00, 0.00
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT

################################################################################
# CPUset
################################################################################
Domain N:
	0,48,1,49,2,50,3,51,4,52,5,53,6,54,7,55,8,56,9,57,10,58,11,59,12,60,13,61,14,62,15,63,16,64,17,65,18,66,19,67,20,68,21,69,22,70,23,71,24,72,25,73,26,74,27,75,28,76,29,77,30,78,31,79,32,80,33,81,34,82,35,83,36,84,37,85,38,86,39,87,40,88,41,89,42,90,43,91,44,92,45,93,46,94,47,95

Domain S0:
	0,48,1,49,2,50,3,51,4,52,5,53,6,54,7,55,8,56,9,57,10,58,11,59,12,60,13,61,14,62,15,63,16,64,17,65,18,66,19,67,20,68,21,69,22,70,23,71

Domain S1:
	24,72,25,73,26,74,27,75,28,76,29,77,30,78,31,79,32,80,33,81,34,82,35,83,36,84,37,85,38,86,39,87,40,88,41,89,42,90,43,91,44,92,45,93,46,94,47,95

Domain C0:
	0,48,1,49,2,50,3,51,4,52,5,53,6,54,7,55,8,56,9,57,10,58,11,59,12,60,13,61,14,62,15,63,16,64,17,65,18,66,19,67,20,68,21,69,22,70,23,71

Domain C1:
	24,72,25,73,26,74,27,75,28,76,29,77,30,78,31,79,32,80,33,81,34,82,35,83,36,84,37,85,38,86,39,87,40,88,41,89,42,90,43,91,44,92,45,93,46,94,47,95

Domain M0:
	0,48,1,49,2,50,3,51,4,52,5,53,6,54,7,55,8,56,9,57,10,58,11,59,12,60,13,61,14,62,15,63,16,64,17,65,18,66,19,67,20,68,21,69,22,70,23,71

Domain M1:
	24,72,25,73,26,74,27,75,28,76,29,77,30,78,31,79,32,80,33,81,34,82,35,83,36,84,37,85,38,86,39,87,40,88,41,89,42,90,43,91,44,92,45,93,46,94,47,95


################################################################################
# CGroups
################################################################################
Allowed CPUs: 0-95
Allowed Memory controllers: 0-1

################################################################################
# Topology
################################################################################
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8260L CPU @ 2.40GHz
CPU type:	Intel Cascadelake SP processor
CPU stepping:	6
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	24
Threads per core:	2
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
0		0		0		0		*
1		0		1		0		*
2		0		2		0		*
3		0		3		0		*
4		0		4		0		*
5		0		5		0		*
6		0		6		0		*
7		0		7		0		*
8		0		8		0		*
9		0		9		0		*
10		0		10		0		*
11		0		11		0		*
12		0		12		0		*
13		0		13		0		*
14		0		14		0		*
15		0		15		0		*
16		0		16		0		*
17		0		17		0		*
18		0		18		0		*
19		0		19		0		*
20		0		20		0		*
21		0		21		0		*
22		0		22		0		*
23		0		23		0		*
24		0		24		1		*
25		0		25		1		*
26		0		26		1		*
27		0		27		1		*
28		0		28		1		*
29		0		29		1		*
30		0		30		1		*
31		0		31		1		*
32		0		32		1		*
33		0		33		1		*
34		0		34		1		*
35		0		35		1		*
36		0		36		1		*
37		0		37		1		*
38		0		38		1		*
39		0		39		1		*
40		0		40		1		*
41		0		41		1		*
42		0		42		1		*
43		0		43		1		*
44		0		44		1		*
45		0		45		1		*
46		0		46		1		*
47		0		47		1		*
48		1		0		0		*
49		1		1		0		*
50		1		2		0		*
51		1		3		0		*
52		1		4		0		*
53		1		5		0		*
54		1		6		0		*
55		1		7		0		*
56		1		8		0		*
57		1		9		0		*
58		1		10		0		*
59		1		11		0		*
60		1		12		0		*
61		1		13		0		*
62		1		14		0		*
63		1		15		0		*
64		1		16		0		*
65		1		17		0		*
66		1		18		0		*
67		1		19		0		*
68		1		20		0		*
69		1		21		0		*
70		1		22		0		*
71		1		23		0		*
72		1		24		1		*
73		1		25		1		*
74		1		26		1		*
75		1		27		1		*
76		1		28		1		*
77		1		29		1		*
78		1		30		1		*
79		1		31		1		*
80		1		32		1		*
81		1		33		1		*
82		1		34		1		*
83		1		35		1		*
84		1		36		1		*
85		1		37		1		*
86		1		38		1		*
87		1		39		1		*
88		1		40		1		*
89		1		41		1		*
90		1		42		1		*
91		1		43		1		*
92		1		44		1		*
93		1		45		1		*
94		1		46		1		*
95		1		47		1		*
--------------------------------------------------------------------------------
Socket 0:		( 0 48 1 49 2 50 3 51 4 52 5 53 6 54 7 55 8 56 9 57 10 58 11 59 12 60 13 61 14 62 15 63 16 64 17 65 18 66 19 67 20 68 21 69 22 70 23 71 )
Socket 1:		( 24 72 25 73 26 74 27 75 28 76 29 77 30 78 31 79 32 80 33 81 34 82 35 83 36 84 37 85 38 86 39 87 40 88 41 89 42 90 43 91 44 92 45 93 46 94 47 95 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			32 kB
Cache groups:		( 0 48 ) ( 1 49 ) ( 2 50 ) ( 3 51 ) ( 4 52 ) ( 5 53 ) ( 6 54 ) ( 7 55 ) ( 8 56 ) ( 9 57 ) ( 10 58 ) ( 11 59 ) ( 12 60 ) ( 13 61 ) ( 14 62 ) ( 15 63 ) ( 16 64 ) ( 17 65 ) ( 18 66 ) ( 19 67 ) ( 20 68 ) ( 21 69 ) ( 22 70 ) ( 23 71 ) ( 24 72 ) ( 25 73 ) ( 26 74 ) ( 27 75 ) ( 28 76 ) ( 29 77 ) ( 30 78 ) ( 31 79 ) ( 32 80 ) ( 33 81 ) ( 34 82 ) ( 35 83 ) ( 36 84 ) ( 37 85 ) ( 38 86 ) ( 39 87 ) ( 40 88 ) ( 41 89 ) ( 42 90 ) ( 43 91 ) ( 44 92 ) ( 45 93 ) ( 46 94 ) ( 47 95 )
--------------------------------------------------------------------------------
Level:			2
Size:			1 MB
Cache groups:		( 0 48 ) ( 1 49 ) ( 2 50 ) ( 3 51 ) ( 4 52 ) ( 5 53 ) ( 6 54 ) ( 7 55 ) ( 8 56 ) ( 9 57 ) ( 10 58 ) ( 11 59 ) ( 12 60 ) ( 13 61 ) ( 14 62 ) ( 15 63 ) ( 16 64 ) ( 17 65 ) ( 18 66 ) ( 19 67 ) ( 20 68 ) ( 21 69 ) ( 22 70 ) ( 23 71 ) ( 24 72 ) ( 25 73 ) ( 26 74 ) ( 27 75 ) ( 28 76 ) ( 29 77 ) ( 30 78 ) ( 31 79 ) ( 32 80 ) ( 33 81 ) ( 34 82 ) ( 35 83 ) ( 36 84 ) ( 37 85 ) ( 38 86 ) ( 39 87 ) ( 40 88 ) ( 41 89 ) ( 42 90 ) ( 43 91 ) ( 44 92 ) ( 45 93 ) ( 46 94 ) ( 47 95 )
--------------------------------------------------------------------------------
Level:			3
Size:			36 MB
Cache groups:		( 0 48 1 49 2 50 3 51 4 52 5 53 6 54 7 55 8 56 9 57 10 58 11 59 12 60 13 61 14 62 15 63 16 64 17 65 18 66 19 67 20 68 21 69 22 70 23 71 ) ( 24 72 25 73 26 74 27 75 28 76 29 77 30 78 31 79 32 80 33 81 34 82 35 83 36 84 37 85 38 86 39 87 40 88 41 89 42 90 43 91 44 92 45 93 46 94 47 95 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		2
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 48 1 49 2 50 3 51 4 52 5 53 6 54 7 55 8 56 9 57 10 58 11 59 12 60 13 61 14 62 15 63 16 64 17 65 18 66 19 67 20 68 21 69 22 70 23 71 )
Distances:		10 21
Free memory:		94602.1 MB
Total memory:		95386.1 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 24 72 25 73 26 74 27 75 28 76 29 77 30 78 31 79 32 80 33 81 34 82 35 83 36 84 37 85 38 86 39 87 40 88 41 89 42 90 43 91 44 92 45 93 46 94 47 95 )
Distances:		21 10
Free memory:		96044 MB
Total memory:		96736.6 MB
--------------------------------------------------------------------------------
available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
node 0 size: 95386 MB
node 0 free: 94611 MB
node 1 cpus: 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
node 1 size: 96736 MB
node 1 free: 96043 MB
node distances:
node   0   1 
  0:  10  21 
  1:  21  10 

################################################################################
# Frequencies
################################################################################
Current CPU frequencies:
CPU 0: governor  performance min/cur/max 2.4/1.016364/2.4 GHz Turbo 0
CPU 1: governor  performance min/cur/max 2.4/1.069071/2.4 GHz Turbo 0
CPU 2: governor  performance min/cur/max 2.4/1.166401/2.4 GHz Turbo 0
CPU 3: governor  performance min/cur/max 2.4/1.154802/2.4 GHz Turbo 0
CPU 4: governor  performance min/cur/max 2.4/1.43062/2.4 GHz Turbo 0
CPU 5: governor  performance min/cur/max 2.4/1.225098/2.4 GHz Turbo 0
CPU 6: governor  performance min/cur/max 2.4/1.228738/2.4 GHz Turbo 0
CPU 7: governor  performance min/cur/max 2.4/1.24447/2.4 GHz Turbo 0
CPU 8: governor  performance min/cur/max 2.4/1.541426/2.4 GHz Turbo 0
CPU 9: governor  performance min/cur/max 2.4/1.236035/2.4 GHz Turbo 0
CPU 10: governor  performance min/cur/max 2.4/1.116457/2.4 GHz Turbo 0
CPU 11: governor  performance min/cur/max 2.4/1.231364/2.4 GHz Turbo 0
CPU 12: governor  performance min/cur/max 2.4/1.439099/2.4 GHz Turbo 0
CPU 13: governor  performance min/cur/max 2.4/1.249559/2.4 GHz Turbo 0
CPU 14: governor  performance min/cur/max 2.4/1.295283/2.4 GHz Turbo 0
CPU 15: governor  performance min/cur/max 2.4/1.055353/2.4 GHz Turbo 0
CPU 16: governor  performance min/cur/max 2.4/2.351775/2.4 GHz Turbo 0
CPU 17: governor  performance min/cur/max 2.4/2.351603/2.4 GHz Turbo 0
CPU 18: governor  performance min/cur/max 2.4/1.53989/2.4 GHz Turbo 0
CPU 19: governor  performance min/cur/max 2.4/1.677803/2.4 GHz Turbo 0
CPU 20: governor  performance min/cur/max 2.4/2.025106/2.4 GHz Turbo 0
CPU 21: governor  performance min/cur/max 2.4/1.466832/2.4 GHz Turbo 0
CPU 22: governor  performance min/cur/max 2.4/1.032271/2.4 GHz Turbo 0
CPU 23: governor  performance min/cur/max 2.4/1.290926/2.4 GHz Turbo 0
CPU 24: governor  performance min/cur/max 2.4/1.685248/2.4 GHz Turbo 0
CPU 25: governor  performance min/cur/max 2.4/2.280895/2.4 GHz Turbo 0
CPU 26: governor  performance min/cur/max 2.4/1.804254/2.4 GHz Turbo 0
CPU 27: governor  performance min/cur/max 2.4/2.330945/2.4 GHz Turbo 0
CPU 28: governor  performance min/cur/max 2.4/1.764267/2.4 GHz Turbo 0
CPU 29: governor  performance min/cur/max 2.4/1.962283/2.4 GHz Turbo 0
CPU 30: governor  performance min/cur/max 2.4/2.320618/2.4 GHz Turbo 0
CPU 31: governor  performance min/cur/max 2.4/2.394701/2.4 GHz Turbo 0
CPU 32: governor  performance min/cur/max 2.4/2.379556/2.4 GHz Turbo 0
CPU 33: governor  performance min/cur/max 2.4/2.097877/2.4 GHz Turbo 0
CPU 34: governor  performance min/cur/max 2.4/2.390755/2.4 GHz Turbo 0
CPU 35: governor  performance min/cur/max 2.4/1.993039/2.4 GHz Turbo 0
CPU 36: governor  performance min/cur/max 2.4/2.38891/2.4 GHz Turbo 0
CPU 37: governor  performance min/cur/max 2.4/2.390716/2.4 GHz Turbo 0
CPU 38: governor  performance min/cur/max 2.4/1.981786/2.4 GHz Turbo 0
CPU 39: governor  performance min/cur/max 2.4/1.317604/2.4 GHz Turbo 0
CPU 40: governor  performance min/cur/max 2.4/2.328019/2.4 GHz Turbo 0
CPU 41: governor  performance min/cur/max 2.4/2.388132/2.4 GHz Turbo 0
CPU 42: governor  performance min/cur/max 2.4/2.3239/2.4 GHz Turbo 0
CPU 43: governor  performance min/cur/max 2.4/2.349266/2.4 GHz Turbo 0
CPU 44: governor  performance min/cur/max 2.4/2.071575/2.4 GHz Turbo 0
CPU 45: governor  performance min/cur/max 2.4/2.401333/2.4 GHz Turbo 0
CPU 46: governor  performance min/cur/max 2.4/2.373926/2.4 GHz Turbo 0
CPU 47: governor  performance min/cur/max 2.4/2.394724/2.4 GHz Turbo 0
CPU 48: governor  performance min/cur/max 2.4/1.28555/2.4 GHz Turbo 0
CPU 49: governor  performance min/cur/max 2.4/1.143308/2.4 GHz Turbo 0
CPU 50: governor  performance min/cur/max 2.4/1.086756/2.4 GHz Turbo 0
CPU 51: governor  performance min/cur/max 2.4/1.143304/2.4 GHz Turbo 0
CPU 52: governor  performance min/cur/max 2.4/1.832211/2.4 GHz Turbo 0
CPU 53: governor  performance min/cur/max 2.4/1.289951/2.4 GHz Turbo 0
CPU 54: governor  performance min/cur/max 2.4/1.142589/2.4 GHz Turbo 0
CPU 55: governor  performance min/cur/max 2.4/1.064086/2.4 GHz Turbo 0
CPU 56: governor  performance min/cur/max 2.4/1.411296/2.4 GHz Turbo 0
CPU 57: governor  performance min/cur/max 2.4/1.883081/2.4 GHz Turbo 0
CPU 58: governor  performance min/cur/max 2.4/1.864002/2.4 GHz Turbo 0
CPU 59: governor  performance min/cur/max 2.4/1.157024/2.4 GHz Turbo 0
CPU 60: governor  performance min/cur/max 2.4/1.498914/2.4 GHz Turbo 0
CPU 61: governor  performance min/cur/max 2.4/1.341065/2.4 GHz Turbo 0
CPU 62: governor  performance min/cur/max 2.4/1.267141/2.4 GHz Turbo 0
CPU 63: governor  performance min/cur/max 2.4/1.429893/2.4 GHz Turbo 0
CPU 64: governor  performance min/cur/max 2.4/1.644619/2.4 GHz Turbo 0
